82-225<,334-557<,666-809<
927-1150<,1232-1391<,1437-1448>
1503-1710<,1765-1940<,1977-1996>
2042-2249<,2259-2482<,2519-2534>
2589-2972<,3009-3024>,3070-3405<
3451-3462>,3508-3795<,3886-4125<
4198-4373<,4374-4376>,4383-4385>
4392-4394>,4401-4403>,4410-4412>
4419-4421>,4428-4491<,4496-4507<
4512-4523<,4528-4539<,
4540-4542>,4549-4551>,4558-4560>
4571-4582<,4587-4598<,4603-4614<
4615-4622>,4623-4630<,4631-4634>
4639-4646<,4647-4650>,4655-4662<
4734-4893<,4984-5223<,5269-5284>
5330-5489<,5562-5801<,5847-5862>
5899-6074<,6120-6375<,6421-6436>
6473-6952<,6998-7009>,7055-7486<
7595-7994<,8085-8436<,8518-8821<
8876-9115<,9134-9136>,9143-9145>
9152-9154>,9161-9336<,9337-9339>
9350-9361<,9366-9377<,9382-9393<
9398-9409<,9414-9425<,9430-9441<
9446-9457<,9462-9473<,9478-9489<
9490-9493>,9498-9505<,9506-9509>
9514-9521<,9522-9525>,9530-9537<
